failure
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2zcr_2zcr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2zy1_2zy1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3b65_3b65_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3b5r_3b5r_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2hb1_2hb1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3bgz_3bgz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2p4y_2p4y_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3cj4_3cj4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2pog_2pog_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3dd0_3dd0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3fur_3fur_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3fcq_3fcq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3g2z_3g2z_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3jvs_3jvs_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3e93_3e93_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3ehy_3ehy_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3e92_3e92_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3gy4_3gy4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2xdl_2xdl_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3k5v_3k5v_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3kgp_3kgp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3lka_3lka_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3qqs_3qqs_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3nx7_3nx7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3pxf_3pxf_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3ryj_3ryj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3twp_3twp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3rlr_3rlr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3rsx_3rsx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3uo4_3uo4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3up2_3up2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3u5j_3u5j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3u8n_3u8n_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3zdg_3zdg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4eor_4eor_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3wtj_3wtj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4ddk_4ddk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4f09_4f09_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4ddh_4ddh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4f9w_4f9w_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4j21_4j21_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4j3l_4j3l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4hge_4hge_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4jsz_4jsz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4k18_4k18_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4jxs_4jxs_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4k77_4k77_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1c5o_1c5o_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4kzu_4kzu_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4lzs_4lzs_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4llx_4llx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4mgd_4mgd_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/5c2h_5c2h_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4ogj_4ogj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1c88_1c88_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ai4_1ai4_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ai5_1ai5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ado_1ado_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1bjv_1bjv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1bm7_1bm7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1azm_1azm_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1bzj_1bzj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1bty_1bty_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1e1v_1e1v_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1c1v_1c1v_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1enu_1enu_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1c5n_1c5n_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/4kzq_4kzq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1c5x_1c5x_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1c5q_1c5q_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1c84_1c84_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1c83_1c83_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1c86_1c86_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1c87_1c87_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/5c28_5c28_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1cbx_1cbx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1cnw_1cnw_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1g4o_1g4o_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1g98_1g98_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1d4p_1d4p_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1dzk_1dzk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1d3d_1d3d_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1bnn_1bnn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1e4h_1e4h_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1e1x_1e1x_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ecv_1ecv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1h2k_1h2k_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1efy_1efy_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1f57_1f57_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1eoc_1eoc_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1j14_1j14_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1fcx_1fcx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1f5l_1f5l_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1fcy_1fcy_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1fcz_1fcz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1flr_1flr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1fv0_1fv0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ciz_1ciz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1m2p_1m2p_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1gfy_1gfy_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ghw_1ghw_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1gi1_1gi1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1gj6_1gj6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1gx8_1gx8_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1gyx_1gyx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1h1s_1h1s_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1h4w_1h4w_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1c5p_1c5p_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1i2s_1i2s_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1iih_1iih_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1igb_1igb_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1f5k_1f5k_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1j17_1j17_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1jsv_1jsv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1j16_1j16_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1lgw_1lgw_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1lpk_1lpk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1kv1_1kv1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1lpz_1lpz_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1ceb_1ceb_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1lrh_1lrh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1m2q_1m2q_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1m2r_1m2r_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_ref/generation/loqi_raw_fixed/1mu6_1mu6_conf0.sdf
